n,linear_avg_time_s,binary_idx_avg_time_s,binary_copy_avg_time_s
545500,0.015253990000019257,5.330000021785963e-06,0.002845049999996263
555600,0.012379169999985607,5.389999932958744e-06,0.0032619000000522645
565700,0.014201400000001741,5.369999962567818e-06,0.0035537200000362646
575800,0.010453979999965668,5.830000009154901e-06,0.0035011199999644303
585900,0.013370149999991554,4.9899999794433825e-06,0.003400269999929151
596000,0.014862410000023373,1.4800000008108327e-05,0.003783430000021326
606100,0.017703830000027666,4.799999987881165e-06,0.0034947299999657845
616200,0.0120028899999852,5.1300000450282825e-06,0.0034084099999745375
626300,0.016320879999966564,7.74000000092201e-06,0.004970359999970242
636400,0.015538569999989704,6.130000019766157e-06,0.004875279999941995
646500,0.017755510000006323,4.900000021734741e-06,0.0035470499999973983
656600,0.017280339999979334,5.790000068373047e-06,0.004274630000054458
666700,0.0144529600000169,7.280000045284396e-06,0.004097060000003694
676800,0.02078989999999976,5.48999996681232e-06,0.006782439999915369
686900,0.018186210000021675,5.650000002788147e-06,0.00439976999996361
697000,0.01260974000006172,6.860000030428637e-06,0.004074420000051759
707100,0.018604229999982635,5.060000057710568e-06,0.004510529999970458
717200,0.01734200000000783,7.749999986117473e-06,0.005463119999967602
727300,0.01826643000003969,5.429999964690068e-06,0.004633740000008402
737400,0.016331689999969968,5.8100000387639735e-06,0.005355380000037257
747500,0.020964999999978317,5.950000013399404e-06,0.004813490000015008
757600,0.021631379999962518,6.7300000409886705e-06,0.00500822000003609
767700,0.020444129999941652,6.940000002941815e-06,0.005729220000011992
777800,0.023721850000038104,5.289999990054639e-06,0.005506839999998192
787900,0.015881099999933212,7.839999943826114e-06,0.004924149999988003
798000,0.02315392000000429,5.529999998543644e-06,0.0056379099999503525
808100,0.014049880000038683,6.179999945743475e-06,0.006120949999967706
818200,0.02134395000002769,7.5099999776284674e-06,0.005833040000015899
828300,0.032160560000011176,7.879999975557439e-06,0.007654949999960081
838400,0.022458770000048388,8.430000070802634e-06,0.008265899999969406
848500,0.02080837000003157,7.480000022042077e-06,0.0063427600000068194
858600,0.0168246199999885,7.689999983995222e-06,0.00593380000000252
868700,0.023909360000016023,7.019999975454993e-06,0.00589562000004662
878800,0.02393216999998913,5.9300000430084765e-06,0.006117520000043441
888900,0.019728489999943123,5.8200000239594376e-06,0.005956530000003113
899000,0.023726690000057716,5.299999975250102e-06,0.005972360000032495
909100,0.022141009999995732,8.710000020073495e-06,0.007378980000066804
919200,0.024269589999948948,7.989999994606478e-06,0.006402929999967455
929300,0.02390257000006386,8.859999979904387e-06,0.0072524799999882815
939400,0.02567101000004186,6.429999939427944e-06,0.007697490000009566
949500,0.017400580000048647,1.2349999997240957e-05,0.0077305499999965836
959600,0.026748369999950228,5.599999985861359e-06,0.006372809999993479
969700,0.024105760000020383,4.890000036539277e-06,0.00675558999992063
979800,0.01941760999998223,9.690000024420441e-06,0.007790740000018559
989900,0.030253619999984948,5.000000055588316e-06,0.00757765999996991
1000000,0.029070430000047054,6.399999983841554e-06,0.006672390000039741
